------- FILE cynthcart2.0.1.asm LEVEL 1 PASS 2
      1  3b72 ????						; Commodore 64 Cynthcart
      2  3b72 ????						; by Paul Slocum
      3  3b72 ????						;------------------------
      4  3b72 ????						; TEXT EDITOR TAB=3
      5  3b72 ????						;------------------------
      6  3b72 ????
      7  3b72 ????						;     ~~~==========================================================================================~~~
      8  3b72 ????						; <<<<<<"MODE" AND "DEVICE_CONFIG" SHOULD BE DEFINED IN DASM CALL (dasm -DMODE=1 -DDEVICE_CONFIG=0) >>>>>>
      9  3b72 ????						;     ~~~==========================================================================================~~~
     10  3b72 ????
     11  3b72 ????						; IMAGE RUN MODES:
     12  3b72 ????	       00 00	   CART_OBSOLETE equ	0	; run at $8000 off cartridge ROM (No longer supported because the ROM is bigger than 8K)
     13  3b72 ????	       00 01	   DISK       equ	1	; run at $8000, include initial load location word (PRG format)
     14  3b72 ????	       00 02	   RAM	      equ	2	; run at $3000, needs to be copied or decompressed into $3000 (used for compresed version)
     15  3b72 ????	       00 03	   KERNEL_OBSOLETE equ	3	; set up as replacement for 8k BASIC section of KERNEL (No longer supported because the ROM is bigger than 8K)
     16  3b72 ????						; -- - -- - -- - -- - -- -
     17  3b72 ????						;;;MODE equ RAM   ; DISK, CART_OBSOLETE, RAM (for compression), or KERNEL_OBSOLETE
     18  3b72 ????						; -- - -- - -- - -- - -- -
     19  3b72 ????
     20  3b72 ????
     21  3b72 ????						; MIDI AND SID2 CONFIGURATION:
     22  3b72 ????	       00 00	   DEFAULT    equ	0	; Midi autodetect, SID2 at $DF00
     23  3b72 ????	       00 01	   KERBEROS   equ	1	; Datel Midi, SID2 at $D420
     24  3b72 ????	       00 02	   EMU	      equ	2	; Midi disabled, SID2 at $D420
     25  3b72 ????	       00 03	   SIDSYMPHONY equ	3	; Midi disabled, SID2 at $DE00
     26  3b72 ????						; -- - -- - -- - -- - -- -
     27  3b72 ????						;;;DEVICE_CONFIG equ DEFAULT
     28  3b72 ????						; -- - -- - -- - -- - -- -
     29  3b72 ????
     30  3b72 ????
     31  3b72 ????	       00 00	   BETA_RELEASE equ	0
     32  3b72 ????
     33  3b72 ????						;=================================------------ - - - -  -   -
     34  3b72 ????						;
     35  3b72 ????						; TODO:
     36  3b72 ????						; -  ~  -  ~  -  ~  -	~  -  ~  -  ~  -  ~
     37  3b72 ????						; -  ~  -  ~  -  ~  -	~  -  ~  -  ~  -  ~
     38  3b72 ????						;
     39  3b72 ????						;=================================------------ - - - -  -   -
     40  3b72 ????						;
     41  3b72 ????						; - - - - - - - - - - - - - -
     42  3b72 ????						; Change Log:
     43  3b72 ????						; - - - - - - - - - - - - - -
     44  3b72 ????						; 2.0.1
     45  3b72 ????						; + disabled Restore key, which causes a lock up on a few 64C models
     46  3b72 ????						; + reset paddle2 pitch value when pitch control is turned off
     47  3b72 ????						; 2.0
     48  3b72 ????						; + 7 additional presets
     49  3b72 ????						; + added mono stack portamento modes
     50  3b72 ????						; + wrote new instruction manual
     51  3b72 ????						; + moved secondary SID to $DF00 to work with SIDcart II (note: must build with SID #2 at $D420 for Kerberos)
     52  3b72 ????						; + now supports and autodetects Passport, Datel, Sequential, and Kerberos MIDI adapters (note: autodetect is incompatible with VICE)
     53  3b72 ????						; + created new compression system to fit latest ROM onto 8K cartridge
     54  3b72 ????						; + presets now have independent waveform and sustain/release for each oscillator
     55  3b72 ????						; + added a button to cancel out of the SID editor
     56  3b72 ????						; + help screen now displays even when video is off
     57  3b72 ????						; + fixed SID editor waveform bug
     58  3b72 ????						; + other minor bugfixes
     59  3b72 ????						; + added build switch for alternate midi and SID configurations
     60  3b72 ????						; - - - - - - - - - - - - - -
     61  3b72 ????						; 1.5.1
     62  3b72 ????						; + fixed clock and sysex bytes causing crashes/stuck notes (Midi 0xF0-0xFF)
     63  3b72 ????						; + fixed bad pitch bend startup value		Q
     64  3b72 ????						; + added non-omni modes for channel 1 and 5
     65  3b72 ????						; - - - - - - - - - - - - - -
     66  3b72 ????						; 1.5.0 (major update for Kerberos)
     67  3b72 ????						; + added MIDI support for Kerberos cartridge/DATEL MIDI interface
     68  3b72 ????						; + arpeggiator
     69  3b72 ????						; + mono stack mode and 6-voice mode
     70  3b72 ????						; + new filter and pulse width effects modes
     71  3b72 ????						; + 12 additional presets
     72  3b72 ????						; + improved clarity of help screen text
     73  3b72 ????						; + moved SID location for MIDI version to $D420 since MIDI address overlaps with SID Symphony ($DE00)
     74  3b72 ????						; + refactored much of project source
     75  3b72 ????						; + new smarter note buffering system
     76  3b72 ????						; + reworked patch parameter display
     77  3b72 ????						; + only disable keyboard scanning during paddle reads instead of disabling all interrupts
     78  3b72 ????						; + optimized the tuning shift tables for space by overlapping tables
     79  3b72 ????						; + made LFO and all pitch modulations use proper tuning/scaling
     80  3b72 ????						; + fixed some errors in the tuning shift tables
     81  3b72 ????						; + added "RETURN FOR CONTROLS" message at bottom
     82  3b72 ????						; - - - - - - - - - - - - - -
     83  3b72 ????						; 1.2.4
     84  3b72 ????						; + designated paddle 1 and 2 in help screen
     85  3b72 ????						; - - - - - - - - - - - - - -
     86  3b72 ????						; 1.2.3
     87  3b72 ????						; + disable key-commands when 3 piano keys are held
     88  3b72 ????						;		to avoid quirks with keyboard matrix
     89  3b72 ????						; + fixed LFO indicator w/ fullscreen video in helpMode
     90  3b72 ????						; + reinstated shift-lock holding notes
     91  3b72 ????						; + add another octave to NTSC note chart (had 1 less than PAL)
     92  3b72 ????						; + add another octave to tuning charts for 5ths in top octave
     93  3b72 ????						; + auto-paddle on
     94  3b72 ????						; + set up custom test for space bar
     95  3b72 ????						; + disable settings changes w/ space bar
     96  3b72 ????						; + corrected "sine" to "tringl" in patch names
     97  3b72 ????						; + restored startup patch to "saw bass"
     98  3b72 ????						; o add support for second paddle (pitch, LFO depth, LFO rate, pulse width)
     99  3b72 ????						;	+ add key command to switch controls and turn off
    100  3b72 ????						;	+ add display of paddle status
    101  3b72 ????						;	+ add code to run things from the second paddle
    102  3b72 ????						; - - - - - - - - - - - - - -
    103  3b72 ????						; 1.2.2
    104  3b72 ????						; + keyboard driver rewrite
    105  3b72 ????						; + moved tuning from piano to ASDF...
    106  3b72 ????						; + moved filter On/Off to ZXC
    107  3b72 ????						; + keys swap portamento and octave
    108  3b72 ????						; + move video mode to SHFT+FGH and require shift for VIC mode
    109  3b72 ????						; + add key to switch between PAL/NTSC (RUNSTOP+Z/X)
    110  3b72 ????						; + separate functions for "show everything" and "variable init"
    111  3b72 ????						; + video mode with no text (shift+:/;)
    112  3b72 ????						; + SID register $20-$26 edits all 3 oscillators at once
    113  3b72 ????						; + write help display routine
    114  3b72 ????						; + add help screen
    115  3b72 ????						; + reverse octave keys
    116  3b72 ????						; + add help for SID edit mode
    117  3b72 ????						; + redo hex editor piano KB layout
    118  3b72 ????						; + save SID edits
    119  3b72 ????						; + added "COPYING TO RAM" text when RAM copy is on
    120  3b72 ????						; - - - - - - - - - - - - - -
    121  3b72 ????						; 1.2.1
    122  3b72 ????						; + pitch fix for PAL
    123  3b72 ????						; + autodetection for PAL/NTSC
    124  3b72 ????						; - - - - - - - - - - - - - -
    125  3b72 ????						; 1.2.0
    126  3b72 ????						; + filter adjustment for SID Symphony
    127  3b72 ????						; - - - - - - - - - - - - - -
    128  3b72 ????						; 1.1 RELEASE
    129  3b72 ????						; + added SID HEX editor
    130  3b72 ????						; + changed tuning keys to avoid accidentally changing the tuning
    131  3b72 ????						; + added ability to turn the SID filter on and off
    132  3b72 ????						; - - - - - - - - - - - - - -
    133  3b72 ????						; 1.0 RELEASE
    134  3b72 ????						; + first official release
    135  3b72 ????						;-----------------------------------------------------
    136  3b72 ????
    137  3b72 ????
    138  3b72 ????						;-----------------------------------------------------
    139  3b72 ????						; FUTURE TODO LIST:
    140  3b72 ????						; -  ~  -  ~  -  ~  -	~  -  ~  -  ~  -  ~
    141  3b72 ????						; - make port modes respond to pitch wheel
    142  3b72 ????						; - figure out why pulse LFO is so slow
    143  3b72 ????						; -  ~  -  ~  -  ~  -	~  -  ~  -  ~  -  ~
    144  3b72 ????						; - fix patch saver issue where mode and FX are sometimes not saved
    145  3b72 ????						; - bug is bypassed, but figure out why showScreen messes up the filter setting
    146  3b72 ????						; - figure out why portamento is slower going down than up
    147  3b72 ????						; - make (IRQ) detector that works with VICE?
    148  3b72 ????						; -  ~  -  ~  -  ~  -	~  -  ~  -  ~  -  ~
    149  3b72 ????						; - make envelope reset on every new note in mono modes
    150  3b72 ????						; -  ~  -  ~  -  ~  -	~  -  ~  -  ~  -  ~
    151  3b72 ????						; - automatically relocate SID when using Kerberos
    152  3b72 ????						; - move video settings keys to a less used location?
    153  3b72 ????						; - add more FX modes
    154  3b72 ????						; -  ~  -  ~  -  ~  -	~  -  ~  -  ~  -  ~
    155  3b72 ????						; - add some of Gert's mixed waveform sounds
    156  3b72 ????						; - add a button that resets all settings and turns video on
    157  3b72 ????						; -  ~  -  ~  -  ~  -	~  -  ~  -  ~  -  ~
    158  3b72 ????						; - automatically turn off paddle when MIDI mod wheel data is received
    159  3b72 ????						; -  ~  -  ~  -  ~  -	~  -  ~  -  ~  -  ~
    160  3b72 ????						; - 'O' key specifically may be out of tune
    161  3b72 ????						; - - - - - - - - - - - - - - -
    162  3b72 ????						; - consider adding per-patch filter on/off/disabled setting
    163  3b72 ????						; - midi trigger to turn off/on omni
    164  3b72 ????						; - - - - - - - - - - - - - - -
    165  3b72 ????						; - make rising mod not drop
    166  3b72 ????						; - wire up pwModValue from functions
    167  3b72 ????						; - wire up pwSetValue from midi and paddle
    168  3b72 ????						; - create filter and PW setter that runs every frame
    169  3b72 ????						; - - - - - - - - - - - - - - -
    170  3b72 ????						; - have mono-stack check to make sure notes aren't too low or too high
    171  3b72 ????						; - create 3-char copy routine and update "FILTR" to "FILTER"
    172  3b72 ????						; - create system that cycles which spots are favored for new empty or replacement notes
    173  3b72 ????						; - - - - - - - - - - - - - - -
    174  3b72 ????						; - auto-detect secondary SID
    175  3b72 ????						; - automatic setup for Kerberos MIDI
    176  3b72 ????						; - - - - - - - - - - - - - - -
    177  3b72 ????						; - fix note off bug with drum machine?
    178  3b72 ????						; - - - - - - - - - - - - - - -
    179  3b72 ????						; -- show held modifier keys
    180  3b72 ????						; - link SID memory to a controller block
    181  3b72 ????						; - make fifths buttons preserve the portamento setting
    182  3b72 ????						; - - - - - - - - - - - - - - -
    183  3b72 ????						; - new intervals other than 5ths
    184  3b72 ????						; - better mute/noise reduction
    185  3b72 ????						; - alternate set of keybindings for use without the keyboard overlay
    186  3b72 ????						; - - - - - - - - - - - - - - -
    187  3b72 ????						; - more patches
    188  3b72 ????						; - paddle 2 auto-on
    189  3b72 ????						;--------------------------
    190  3b72 ????						; - add echo long/med/short
    191  3b72 ????						; - more extreme variations in video mode
    192  3b72 ????						; - noise reduction
    193  3b72 ????						; - Envelope -> Filter Cutoff
    194  3b72 ????						; - filter type
    195  3b72 ????						; - ring modulation
    196  3b72 ????						; - sync
    197  3b72 ????						; - Whammy speed control
    198  3b72 ????						;--------------------------
    199  3b72 ????						; - filter Q
    200  3b72 ????						; - save patches to disk
    201  3b72 ????						;--------------------------
    202  3b72 ????						;--------------------------
    203  3b72 ????
    204  3b72 ????
    205  3b72 ????						;#=#=#=#=#=#=#=#=#=#=#=#=#=#=#=#=#=#=#=#=#=#=#=#=#
    206  3b72 ????						;# MEMORY MAP
    207  3b72 ????						;#
    208  3b72 ????						;# $0800-$3800 Program and data
    209  3b72 ????						;# $7000-$7200 Variables and buffers (512 bytes)
    210  3b72 ????						;# $7F00-$7FFF MIDI ring buffer
    211  3b72 ????						;#
    212  3b72 ????						;#=#=#=#=#=#=#=#=#=#=#=#=#=#=#=#=#=#=#=#=#=#=#=#=#
    213  3b72 ????
    214  3b72 ????
    215  3b72 ????
    216  3b72 ????
    217  3b72 ????						;/\ \/ /\ \/ /\ \/ /\ \/ /\ \/ /\ \/ /\ \/ /\ \/ /\ \/ /\ \/ /\ \/ /\ \/
    218  3b72 ????				      processor	6502
    219  3b72 ????
    220  3b72 ????
    221  3b72 ????						;**********************************************************
    222  3b72 ????						;**********************************************************
    223  3b72 ????						; PROGRAM CONFIGURATION SWITCHES
    224  3b72 ????						;**********************************************************
    225  3b72 ????						;**********************************************************
    226  3b72 ????
    227  3b72 ????
    228  3b72 ????
    229  3b72 ????	       00 01	   RAMCOPY    equ	1	; Copy program to RAM before running (this should always be enabled)
    230  3b72 ????
    231  3b72 ????				      IF	DEVICE_CONFIG=KERBEROS
    232  3b72 ????	       d4 20	   SID2       equ	$D420
    233  3b72 ????	       00 01	   ENABLE_MIDI_COMMANDS equ	1
    234  3b72 ????				      ENDIF
    235  3b72 ????			  -	      IF	DEVICE_CONFIG=EMU
    236  3b72 ????			  -SID2       equ	$D420
    237  3b72 ????			  -ENABLE_MIDI_COMMANDS equ	0
    238  3b72 ????				      ENDIF
    239  3b72 ????			  -	      IF	DEVICE_CONFIG=SIDSYMPHONY
    240  3b72 ????			  -SID2       equ	$DE00
    241  3b72 ????			  -ENABLE_MIDI_COMMANDS equ	0
    242  3b72 ????				      ENDIF
    243  3b72 ????			  -	      IF	DEVICE_CONFIG=DEFAULT
    244  3b72 ????			  -SID2       equ	$DF00
    245  3b72 ????			  -ENABLE_MIDI_COMMANDS equ	1
    246  3b72 ????				      ENDIF
    247  3b72 ????
    248  3b72 ????	       00 00	   USE_DUMMY_MIDI_LIBRARY equ	0
    249  3b72 ????						;USE_DUMMY_MIDI_LIBRARY equ 1
    250  3b72 ????
    251  3b72 ????						;ENABLE_MIDI_COMMANDS equ 1
    252  3b72 ????
    253  3b72 ????	       00 00	   DEBUG_DISABLE_VIDEO_MODE equ	0
    254  3b72 ????	       00 00	   DEBUG_DISPLAY equ	0
    255  3b72 ????	       00 00	   OFFSET_CONTROLLERS equ	0
    256  3b72 ????	       00 00	   DEBUG_SHOW_MIDI equ	0
    257  3b72 ????	       00 00	   DEBUG_DISABLE_KEY_TIMER equ	0
    258  3b72 ????	       00 00	   DEBUG_SHOW_PORTAMENTO equ	0
    259  3b72 ????
    260  3b72 ????
    261  3b72 ????						;**********************************************************
    262  3b72 ????						;**********************************************************
    263  3b72 ????						;**********************************************************
    264  3b72 ????
    265  3b72 ????						; *********************************************
    266  3b72 ????						; START OF PROGRAM IN MEMORY
    267  3b72 ????						; *********************************************
    268  3b72 ????
    269  3b72 ????						;==================================================
    270  3b72 ????						; load from disk as PRG with auto-run
    271  3b72 ????				      IF	MODE=DISK
    272  3b72 ????	       07 ff	   BASEADDR   equ	2047	; 2047 = $7FF
    273  07ff					      org	BASEADDR	; the beginning of the BASIC program area
    274  07ff
    275  07ff							; disk load location
    276  07ff		       01 08		      byte.b	$01,$08
    277  0801							; BASIC program to call the cynthcart machine code...
    278  0801							; 10 SYS 2061
    279  0801		       0b 08 0a 00*	      byte.b	$0b,$08, $0a,$00,$9e,$32, $30,$36,$31,$00, $00,$00
    280  080d							; next effective address after this is 2061 / $80D
    281  080d					      ENDIF
    282  080d
    283  080d							;==================================================
    284  080d							; straight cart ROM
    285  080d				  -	      IF	MODE=CART_OBSOLETE
    286  080d				  -BASEADDR   equ	$8000
    287  080d				  -	      org	BASEADDR
    288  080d				  -	      word	Startup
    289  080d				  -	      word	Startup
    290  080d				  -			; 5 byte cartridge startup code
    291  080d				  -	      byte	$C3, $C2, $CD, $38, $30
    292  080d					      ENDIF
    293  080d
    294  080d							;==================================================
    295  080d							; load from RAM, requires wrapper to load into RAM (used for compressed version)
    296  080d				  -	      IF	MODE=RAM
    297  080d				  -BASEADDR   equ	$3000
    298  080d				  -			;BASEADDR equ $4FFE ; DEBUG SETUP AS PRG
    299  080d				  -	      org	BASEADDR
    300  080d				  -			;byte $00,$50 ; DEBUG SETUP AS PRG
    301  080d					      ENDIF
    302  080d
    303  080d							;==================================================
    304  080d							; to replace BASIC ROM (NO LONGER SUPPORTED)
    305  080d				  -	      IF	MODE=KERNEL_OBSOLETE
    306  080d				  -BASEADDR   equ	$8000
    307  080d				  -	      org	BASEADDR
    308  080d				  -	      word	$E394	; RESET
    309  080d				  -	      word	$E37B	; Warm Start
