------- FILE cynthcart152.asm LEVEL 1 PASS 2
      1  72d7 ????						; Commodore 64 Synthcart
      2  72d7 ????						; by Paul Slocum
      3  72d7 ????						;------------------------
      4  72d7 ????						; TEXT EDITOR TAB=3
      5  72d7 ????						;------------------------
      6  72d7 ????						;
      7  72d7 ????						;
      8  72d7 ????						; TASKS FOR 1.5.2
      9  72d7 ????						; - add some of Gert's mixed waveform sounds
     10  72d7 ????						; - 'O' key specifically may be out of tune
     11  72d7 ????						; - consider adding per-patch filter on/off/disabled setting
     12  72d7 ????						; -  ~  -  ~  -  ~  -	~  -  ~  -  ~  -  ~
     13  72d7 ????						;
     14  72d7 ????						;
     15  72d7 ????						; MAYBE LATER:
     16  72d7 ????						;================================= END OF THIS VERSION...
     17  72d7 ????						;
     18  72d7 ????						; - - - - - - - - - - - - - -
     19  72d7 ????						; Change Log:
     20  72d7 ????						; - - - - - - - - - - - - - -
     21  72d7 ????						; 1.5.2
     22  72d7 ????						; + moved secondary SID to $DF00 to work with DATEL MIDI and SIDcart II simultaneously
     23  72d7 ????						; + created new compression setup to fit latest ROM onto 8K cartridge
     24  72d7 ????						; - - - - - - - - - - - - - -
     25  72d7 ????						; 1.5.1
     26  72d7 ????						; + fixed clock and sysex bytes causing crashes/stuck notes (0xF0-0xFF)
     27  72d7 ????						; + fixed bad pitch bend startup value
     28  72d7 ????						; + added non-omni modes for channel 1 and 5
     29  72d7 ????						;
     30  72d7 ????						; - - - - - - - - - - - - - -
     31  72d7 ????						; Change Log:
     32  72d7 ????						; - - - - - - - - - - - - - -
     33  72d7 ????						; 1.5.0
     34  72d7 ????						; + added MIDI support for Kerberos cartridge
     35  72d7 ????						; + moved SID location for MIDI version to $D420 to avoid conflict with MIDI interface
     36  72d7 ????						; + arpeggiator
     37  72d7 ????						; + new FX modes
     38  72d7 ????						; + additional presets
     39  72d7 ????						; + refactored much of project source
     40  72d7 ????						; + new smarter note buffering system
     41  72d7 ????						; + reworked patch parameter display
     42  72d7 ????						; + only disable keyboard scanning during paddle reads instead of disabling all interrupts
     43  72d7 ????						; + optimized the tuning shift tables for space by overlapping tables
     44  72d7 ????						; + made LFO and all pitch modulations use proper tuning/scaling
     45  72d7 ????						; + fixed some errors in the tuning shift tables
     46  72d7 ????						; + improved clarity of help screen text
     47  72d7 ????						; + added "RETURN FOR CONTROLS" message at bottom
     48  72d7 ????						;MAYBE....
     49  72d7 ????						;--------------------------
     50  72d7 ????						; - - - - - - - - - - - - - -
     51  72d7 ????						; 1.2.4
     52  72d7 ????						; + designated paddle 1 and 2 in help screen
     53  72d7 ????						; - - - - - - - - - - - - - -
     54  72d7 ????						; 1.2.3
     55  72d7 ????						; + disable key-commands when 3 piano keys are held
     56  72d7 ????						;		to avoid quirks with keyboard matrix
     57  72d7 ????						; + fixed LFO indicator w/ fullscreen video in helpMode
     58  72d7 ????						; + reinstated shift-lock holding notes
     59  72d7 ????						; + add another octave to NTSC note chart (had 1 less than PAL)
     60  72d7 ????						; + add another octave to tuning charts for 5ths in top octave
     61  72d7 ????						; + auto-paddle on
     62  72d7 ????						; + set up custom test for space bar
     63  72d7 ????						; + disable settings changes w/ space bar
     64  72d7 ????						; + corrected "sine" to "tringl" in patch names
     65  72d7 ????						; + restored startup patch to "saw bass"
     66  72d7 ????						; o add support for second paddle (pitch, LFO depth, LFO rate, pulse width)
     67  72d7 ????						;	+ add key command to switch controls and turn off
     68  72d7 ????						;	+ add display of paddle status
     69  72d7 ????						;	+ add code to run things from the second paddle
     70  72d7 ????						; - - - - - - - - - - - - - -
     71  72d7 ????						; 1.2.2
     72  72d7 ????						; + keyboard driver rewrite
     73  72d7 ????						; + moved tuning from piano to ASDF...
     74  72d7 ????						; + moved filter On/Off to ZXC
     75  72d7 ????						; + keys swap portamento and octave
     76  72d7 ????						; + move video mode to SHFT+FGH and require shift for VIC mode
     77  72d7 ????						; + add key to switch between PAL/NTSC (RUNSTOP+Z/X)
     78  72d7 ????						; + separate functions for "show everything" and "variable init"
     79  72d7 ????						; + video mode with no text (shift+:/;)
     80  72d7 ????						; + SID register $20-$26 edits all 3 oscillators at once
     81  72d7 ????						; + write help display routine
     82  72d7 ????						; + add help screen
     83  72d7 ????						; + reverse octave keys
     84  72d7 ????						; + add help for SID edit mode
     85  72d7 ????						; + redo hex editor piano KB layout
     86  72d7 ????						; + save SID edits
     87  72d7 ????						; + added "COPYING TO RAM" text when RAM copy is on
     88  72d7 ????						; - - - - - - - - - - - - - -
     89  72d7 ????						; 1.2.1
