------- FILE cynthcart152.asm LEVEL 1 PASS 2
      1  3ae4 ????						; Commodore 64 Synthcart
      2  3ae4 ????						; by Paul Slocum
      3  3ae4 ????						;------------------------
      4  3ae4 ????						; TEXT EDITOR TAB=3
      5  3ae4 ????						;------------------------
      6  3ae4 ????						;
      7  3ae4 ????						;
      8  3ae4 ????						; TASKS FOR 1.5.2
      9  3ae4 ????						; - add some of Gert's mixed waveform sounds
     10  3ae4 ????						; - 'O' key specifically may be out of tune
     11  3ae4 ????						; - consider adding per-patch filter on/off/disabled setting
     12  3ae4 ????						; -  ~  -  ~  -  ~  -	~  -  ~  -  ~  -  ~
     13  3ae4 ????						;
     14  3ae4 ????						;
     15  3ae4 ????						; MAYBE LATER:
     16  3ae4 ????						;================================= END OF THIS VERSION...
     17  3ae4 ????						;
     18  3ae4 ????						; - - - - - - - - - - - - - -
     19  3ae4 ????						; Change Log:
     20  3ae4 ????						; - - - - - - - - - - - - - -
     21  3ae4 ????						; 1.5.1
     22  3ae4 ????						; + fixed clock and sysex bytes causing crashes/stuck notes (0xF0-0xFF)
     23  3ae4 ????						; + fixed bad pitch bend startup value
     24  3ae4 ????						; + added non-omni modes for channel 1 and 5
     25  3ae4 ????						;
     26  3ae4 ????						; - - - - - - - - - - - - - -
     27  3ae4 ????						; Change Log:
     28  3ae4 ????						; - - - - - - - - - - - - - -
     29  3ae4 ????						; 1.5.0
     30  3ae4 ????						; + added MIDI support for Kerberos cartridge
     31  3ae4 ????						; + moved SID location for MIDI version to $D420 to avoid conflict with MIDI interface
     32  3ae4 ????						; + arpeggiator
     33  3ae4 ????						; + new FX modes
     34  3ae4 ????						; + additional presets
     35  3ae4 ????						; + refactored much of project source
     36  3ae4 ????						; + new smarter note buffering system
     37  3ae4 ????						; + reworked patch parameter display
     38  3ae4 ????						; + only disable keyboard scanning during paddle reads instead of disabling all interrupts
     39  3ae4 ????						; + optimized the tuning shift tables for space by overlapping tables
     40  3ae4 ????						; + made LFO and all pitch modulations use proper tuning/scaling
     41  3ae4 ????						; + fixed some errors in the tuning shift tables
     42  3ae4 ????						; + improved clarity of help screen text
     43  3ae4 ????						; + added "RETURN FOR CONTROLS" message at bottom
     44  3ae4 ????						;MAYBE....
     45  3ae4 ????						;--------------------------
     46  3ae4 ????						; - - - - - - - - - - - - - -
     47  3ae4 ????						; 1.2.4
     48  3ae4 ????						; + designated paddle 1 and 2 in help screen
     49  3ae4 ????						; - - - - - - - - - - - - - -
     50  3ae4 ????						; 1.2.3
     51  3ae4 ????						; + disable key-commands when 3 piano keys are held
     52  3ae4 ????						;		to avoid quirks with keyboard matrix
     53  3ae4 ????						; + fixed LFO indicator w/ fullscreen video in helpMode
     54  3ae4 ????						; + reinstated shift-lock holding notes
     55  3ae4 ????						; + add another octave to NTSC note chart (had 1 less than PAL)
     56  3ae4 ????						; + add another octave to tuning charts for 5ths in top octave
     57  3ae4 ????						; + auto-paddle on
     58  3ae4 ????						; + set up custom test for space bar
     59  3ae4 ????						; + disable settings changes w/ space bar
