------- FILE cynthcart2.0.1.asm LEVEL 1 PASS 2
      1  3b3c ????						; Commodore 64 Cynthcart
      2  3b3c ????						; by Paul Slocum
      3  3b3c ????						;------------------------
      4  3b3c ????						; TEXT EDITOR TAB=3
      5  3b3c ????						;------------------------
      6  3b3c ????
      7  3b3c ????						;     ~~~==========================================================================================~~~
      8  3b3c ????						; <<<<<<"MODE" AND "DEVICE_CONFIG" SHOULD BE DEFINED IN DASM CALL (dasm -DMODE=1 -DDEVICE_CONFIG=0) >>>>>>
      9  3b3c ????						;     ~~~==========================================================================================~~~
     10  3b3c ????
     11  3b3c ????						; IMAGE RUN MODES:
     12  3b3c ????	       00 00	   CART_OBSOLETE equ	0	; run at $8000 off cartridge ROM (No longer supported because the ROM is bigger than 8K)
     13  3b3c ????	       00 01	   DISK       equ	1	; run at $8000, include initial load location word (PRG format)
     14  3b3c ????	       00 02	   RAM	      equ	2	; run at $3000, needs to be copied or decompressed into $3000 (used for compresed version)
     15  3b3c ????	       00 03	   KERNEL_OBSOLETE equ	3	; set up as replacement for 8k BASIC section of KERNEL (No longer supported because the ROM is bigger than 8K)
     16  3b3c ????						; -- - -- - -- - -- - -- -
     17  3b3c ????						;;;MODE equ RAM   ; DISK, CART_OBSOLETE, RAM (for compression), or KERNEL_OBSOLETE
     18  3b3c ????						; -- - -- - -- - -- - -- -
     19  3b3c ????
     20  3b3c ????
     21  3b3c ????						; MIDI AND SID2 CONFIGURATION:
     22  3b3c ????	       00 00	   DEFAULT    equ	0	; Midi autodetect, SID2 at $DF00
     23  3b3c ????	       00 01	   KERBEROS   equ	1	; Datel Midi, SID2 at $D420
     24  3b3c ????	       00 02	   EMU	      equ	2	; Midi disabled, SID2 at $D420
     25  3b3c ????	       00 03	   SIDSYMPHONY equ	3	; Midi disabled, SID2 at $DE00
     26  3b3c ????						; -- - -- - -- - -- - -- -
     27  3b3c ????						;;;DEVICE_CONFIG equ DEFAULT
     28  3b3c ????						; -- - -- - -- - -- - -- -
     29  3b3c ????
     30  3b3c ????
     31  3b3c ????	       00 00	   BETA_RELEASE equ	0
     32  3b3c ????
     33  3b3c ????						;=================================------------ - - - -  -   -
     34  3b3c ????						;
     35  3b3c ????						; TODO:
